site,date,start_hour,value,variable,units,quality,prelim,met_source,obs_type,minutes,name 
5330,2021-04-13,1,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,2,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,3,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,4,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,5,46.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,6,50.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,7,46.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,8,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,9,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,10,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,11,39.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,12,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,13,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,14,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,15,28.05,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,16,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,17,28.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,18,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,19,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,20,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,21,39.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,22,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-13,23,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,0,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,1,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,2,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,3,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,4,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,5,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,6,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,7,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,8,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,9,26.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,10,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,12,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,13,21.93,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,14,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,15,26.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,16,24.99,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,17,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,18,21.03,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,19,24.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,20,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,21,19.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,22,19.95,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-14,23,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,0,21.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,1,21.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,2,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,3,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,4,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,5,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,10,17.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,11,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,12,35.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,13,17.95,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,14,15.97,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,15,15.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,16,17.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,17,17.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,18,21.03,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,19,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,20,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,21,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,22,37.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-15,23,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,0,30.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,1,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,2,30.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,3,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,4,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,5,30.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,6,35.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,7,37.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,8,32.01,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,9,26.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,10,24.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,11,21.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,12,19.03,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,13,19.03,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,14,19.03,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,15,17.97,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,16,19.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,17,28.95,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,18,28.05,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,19,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,20,33.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,21,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,22,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-16,23,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,0,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,1,26.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,2,19.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,3,21.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,4,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,5,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,6,26.07,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,7,28.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,8,26.05,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,9,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,10,26.95,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,11,24.07,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,12,21.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,13,21.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,14,17.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,15,17.97,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,16,17.97,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,17,17.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,18,24.09,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,19,24.99,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,20,26.95,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,21,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,22,24.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-17,23,30.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,0,32.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,1,30.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,2,24.07,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,3,24.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,4,30.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,5,33.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,6,30.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,7,26.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,8,17.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,9,12.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,10,10.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,11,6.97,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,12,3.91,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,13,-0.97,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,14,-2.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,15,-2.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,16,3.03,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,17,12.01,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,18,17.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,19,10.93,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,20,14.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,21,12.93,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,22,6.97,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-18,23,6.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,0,1.93,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,1,10.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,2,10.03,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,3,6.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,4,6.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,5,8.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,6,4.99,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,7,6.97,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,8,-0.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,9,1.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,10,5.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,11,8.96,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,12,-0.92,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,13,1.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,14,5.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,15,8.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,16,-0.04,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,17,17.97,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,18,19.93,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,19,10.05,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,20,17.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,21,15.08,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,22,17.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-19,23,17.07,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,0,10.95,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,1,15.97,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,2,6.99,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,3,15.98,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,4,17.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,5,21.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,6,28.94,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,7,22.99,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,8,26.07,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,9,30.01,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,10,23.00,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,11,17.05,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,12,1.01,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,13,-9.93,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),1,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,14,-7.91,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,15,-0.01,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,16,10.06,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,17,12.02,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
5330,2021-04-20,18,12.91,DEWPNT,Degrees Fahrenheit ( <sup>o</sup>F ),0,y,FAA,I,-99,El Centro Naval Air Facility #2 
